,Field,Count,Statement
1,LiabilitiesAndStockholdersEquity,37,Balance
2,StockholdersEquity,36,Balance
3,Assets,36,Balance
4,PropertyPlantAndEquipmentNet,35,Balance
5,CashAndCashEquivalentsAtCarryingValue,34,Balance
6,CommonStockValue,33,Balance
7,RetainedEarningsAccumulatedDeficit,33,Balance
8,AccumulatedOtherComprehensiveIncomeLossNetOfTax,32,Balance
9,AssetsCurrent,31,Balance
10,LiabilitiesCurrent,31,Balance
11,OtherAssetsNoncurrent,30,Balance
12,Goodwill,28,Balance
13,AccountsPayableCurrent,26,Balance
14,OtherLiabilitiesNoncurrent,24,Balance
15,Liabilities,24,Balance
16,AccountsReceivableNetCurrent,23,Balance
17,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,21,Balance
18,TreasuryStockValue,20,Balance
19,MinorityInterest,19,Balance
20,InventoryNet,18,Balance
21,LongTermDebtNoncurrent,18,Balance
22,IntangibleAssetsNetExcludingGoodwill,18,Balance
23,AdditionalPaidInCapitalCommonStock,17,Balance
24,OtherAssetsCurrent,16,Balance
25,PreferredStockValue,15,Balance
26,OtherLiabilitiesCurrent,13,Balance
27,AccruedLiabilitiesCurrent,13,Balance
28,EmployeeRelatedLiabilitiesCurrent,12,Balance
29,AdditionalPaidInCapital,12,Balance
30,DeferredTaxAssetsNetCurrent,12,Balance
31,DeferredTaxLiabilitiesNoncurrent,10,Balance
32,DeferredRevenueCurrent,9,Balance
33,AccruedIncomeTaxesCurrent,9,Balance
34,DeferredTaxAssetsNetNoncurrent,8,Balance
35,ShortTermBorrowings,8,Balance
36,DebtCurrent,7,Balance
37,ReceivablesNetCurrent,7,Balance
38,PrepaidExpenseAndOtherAssetsCurrent,7,Balance
39,PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent,6,Balance
40,LongTermDebtCurrent,6,Balance
41,PrepaidExpenseCurrent,5,Balance
42,AvailableForSaleSecuritiesCurrent,5,Balance
43,PropertyPlantAndEquipmentGross,5,Balance
44,LiabilitiesNoncurrent,4,Balance
45,OtherAccruedLiabilitiesCurrent,4,Balance
46,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,4,Balance
47,OtherAssets,4,Balance
48,OtherLiabilities,4,Balance
49,LongTermDebtAndCapitalLeaseObligations,4,Balance
50,LongTermInvestments,4,Balance
51,ShortTermInvestments,3,Balance
52,DeferredRevenueNoncurrent,3,Balance
53,AccountsPayableAndAccruedLiabilitiesCurrent,3,Balance
54,OtherReceivables,3,Balance
55,FiniteLivedIntangibleAssetsNet,3,Balance
56,TaxesPayableCurrent,3,Balance
57,AvailableForSaleSecurities,3,Balance
58,LoansAndLeasesReceivableNetReportedAmount,3,Balance
59,InventoryRawMaterialsAndSupplies,2,Balance
60,SeniorLongTermNotes,2,Balance
61,AssetsNoncurrent,2,Balance
62,RestrictedCashAndCashEquivalentsNoncurrent,2,Balance
63,UnsecuredDebt,2,Balance
64,PreferredStockValueOutstanding,2,Balance
65,AssetRetirementObligationsNoncurrent,2,Balance
66,MarketableSecuritiesCurrent,2,Balance
67,LineOfCredit,2,Balance
68,AvailableForSaleSecuritiesDebtSecuritiesNoncurrent,2,Balance
69,RealEstateInvestmentPropertyAccumulatedDepreciation,2,Balance
70,CustomerDepositsCurrent,2,Balance
71,AccruedIncomeTaxesNoncurrent,2,Balance
72,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,2,Balance
73,AvailableForSaleSecuritiesDebtSecuritiesCurrent,2,Balance
74,AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax,2,Balance
75,InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures,2,Balance
76,RestrictedCashAndCashEquivalentsAtCarryingValue,2,Balance
